Site,Latitude,Longitude
Punta Arenas 3, 18.081833 ,-67.953537 
Punta Arenas 4, 18.078171 ,-67.947034 
Pajaros 1, 18.061798 ,-67.923238 
Pajaros 2, 18.058454 ,-67.919712 
Pajaros 3, 18.058312 ,-67.914927 
Punta Este, 18.054664 ,-67.903929 
Desecheo 1, 18.388184 ,-67.486950 
Desecheo 2, 18.381558 ,-67.489039 
Desecheo 3, 18.390487 ,-67.482849 
Punta Ensenada, 18.355333 ,-67.270686 
Punta Cadena 1, 18.301113 ,-67.241314 
Punta Cadena 2, 18.296268 ,-67.236608 
Punta Cadena 3, 18.293839 ,-67.228456 
Mayaguez 1, 18.209728 ,-67.172160 
Mayaguez 2, 18.192725 ,-67.159136 
Escollo Negro, 18.107155 ,-67.243178 
Las Coronas 1, 18.067579 ,-67.233591 
Las Coronas 2, 18.082611 ,-67.239587 
Bajo Gallardo, 18.013139 ,-67.270235 
Boqueron, 18.015726 ,-67.206640 
Puerto Real, 18.067121 ,-67.193969 
Punta Aguila, 17.951567 ,-67.218324 
Arrecife Margarita, 17.916522 ,-67.120350 
Punta Montalva, 17.948629 ,-66.976981 
Punta Jorobado, 17.929607 ,-66.953026 
